                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.226,                 2.7866,                 1.4819,                0.66016,                0.47148,                 0.4242,                0.28292,                0.95285,                 4.4737,                 1.3929,                0.00015,                0.00015,                0.00015
                      2,                0.84204,                 1.2456,                 1.1508,                0.37402,                 0.8023,                 0.4938,                0.30872,                0.92036,                 16.337,                 1.3966,             0.00030941,             0.00030941,             0.00030941
                      3,                0.82764,                 1.1259,                 1.1256,                0.32893,                0.67506,                0.35566,                0.21331,                0.92757,                 13.776,                 1.6983,              0.0004656,              0.0004656,              0.0004656
                      4,                0.86068,                 1.0019,                 1.1664,                0.29671,                0.71887,                0.37583,                0.20133,                 1.1438,                 6.4795,                 1.6544,             0.00061857,             0.00061857,             0.00061857
                      5,                0.83976,                0.99486,                 1.1685,                0.00989,                0.19233,                0.00799,                 0.0056,                 1.2783,                    inf,                 1.8615,             0.00076832,             0.00076832,             0.00076832
                      6,                0.85377,                 1.0225,                 1.1677,                0.30548,                0.72456,                0.35583,                0.20578,                 0.9129,                 19.218,                 1.4945,             0.00091486,             0.00091486,             0.00091486
                      7,                 0.8554,                 1.0082,                 1.1735,                0.25781,                0.49293,                0.31915,                0.20539,                 1.1425,                  5.999,                 1.5973,              0.0010582,              0.0010582,              0.0010582
                      8,                 0.8596,                0.95799,                 1.1211,                0.33731,                0.49481,                 0.3711,                0.23136,                 1.1435,                 3.5817,                 1.6353,              0.0011634,              0.0011634,              0.0011634
                      9,                 0.8819,                0.98127,                 1.1517,                0.57636,                0.63283,                0.62447,                0.42683,                 0.9149,                 3.5901,                 1.3487,               0.001151,               0.001151,               0.001151
                     10,                 0.8171,                  0.903,                 1.1278,                0.68923,                0.57654,                0.61806,                 0.4124,                0.89284,                 2.5669,                 1.3297,              0.0011386,              0.0011386,              0.0011386
                     11,                0.87837,                0.88849,                 1.1722,                0.62729,                0.48927,                 0.5494,                0.34806,                 1.0333,                 1.9761,                 1.5238,              0.0011263,              0.0011263,              0.0011263
                     12,                0.81215,                 0.8424,                 1.1462,                0.60416,                0.70817,                 0.6751,                0.44923,                0.98851,                 1.4055,                 1.3146,              0.0011139,              0.0011139,              0.0011139
                     13,                0.81315,                0.80203,                 1.1338,                0.67699,                0.69669,                0.75935,                0.49455,                0.93177,                 1.4544,                 1.2895,              0.0011015,              0.0011015,              0.0011015
                     14,                0.76566,                0.76681,                 1.1068,                0.62621,                 0.7401,                0.73632,                0.49085,                0.82583,                 1.1957,                 1.2415,              0.0010891,              0.0010891,              0.0010891
                     15,                0.72846,                0.69044,                 1.0807,                0.71955,                0.79544,                0.78706,                0.52933,                0.84592,                0.98947,                 1.1952,              0.0010768,              0.0010768,              0.0010768
                     16,                0.75515,                0.70955,                 1.0789,                 0.7091,                0.79042,                 0.8143,                0.58532,                0.71968,                0.83094,                 1.1052,              0.0010644,              0.0010644,              0.0010644
                     17,                 0.7306,                0.69023,                 1.0789,                0.72799,                0.79978,                0.80837,                0.58868,                0.76978,                0.84654,                 1.1263,               0.001052,               0.001052,               0.001052
                     18,                0.73316,                0.71524,                 1.0954,                0.75908,                0.73281,                0.81379,                 0.5979,                 0.7016,                0.77966,                 1.1011,              0.0010396,              0.0010396,              0.0010396
                     19,                0.70944,                0.68093,                 1.0668,                0.69157,                0.77883,                0.75779,                0.58089,                0.72787,                0.88778,                 1.1344,              0.0010273,              0.0010273,              0.0010273
                     20,                0.68684,                0.66944,                  1.051,                0.65366,                0.63951,                0.70223,                0.51905,                0.74085,                 1.0902,                  1.121,              0.0010149,              0.0010149,              0.0010149
                     21,                0.63671,                0.64555,                 1.0182,                 0.7548,                  0.673,                0.74882,                0.52518,                0.75518,                0.93249,                 1.1196,              0.0010025,              0.0010025,              0.0010025
                     22,                0.72371,                0.65425,                 1.0953,                0.65434,                0.75139,                0.81026,                0.59164,                0.70072,                0.82978,                 1.0888,             0.00099013,             0.00099013,             0.00099013
                     23,                0.71646,                0.65283,                 1.0759,                0.75375,                0.80318,                0.78617,                 0.5616,                0.73848,                0.81272,                 1.0951,             0.00097775,             0.00097775,             0.00097775
                     24,                0.67621,                0.64501,                 1.0522,                0.71998,                0.78155,                0.75279,                0.52298,                0.82538,                0.82313,                 1.1408,             0.00096537,             0.00096537,             0.00096537
                     25,                0.65156,                0.61624,                 1.0227,                0.74655,                0.76809,                0.75802,                0.57037,                0.68458,                0.79043,                 1.0811,               0.000953,               0.000953,               0.000953
                     26,                0.67231,                0.59677,                 1.0527,                0.81618,                0.79878,                0.85634,                0.63297,                0.71153,                0.72809,                 1.0879,             0.00094062,             0.00094062,             0.00094062
                     27,                0.63263,                0.58994,                 1.0077,                0.73608,                0.76627,                0.83702,                0.64762,                0.65213,                0.66725,                 1.0683,             0.00092825,             0.00092825,             0.00092825
                     28,                0.65084,                0.59941,                 1.0487,                0.79256,                0.87126,                0.88895,                0.66279,                   0.75,                0.58962,                  1.143,             0.00091588,             0.00091588,             0.00091588
                     29,                0.63473,                0.57696,                 1.0284,                0.80366,                0.84621,                0.89001,                0.66514,                0.69173,                0.61193,                 1.0925,              0.0009035,              0.0009035,              0.0009035
                     30,                0.66236,                0.61651,                 1.0364,                0.81771,                0.78719,                0.86862,                0.62473,                0.80887,                0.67058,                  1.148,             0.00089112,             0.00089112,             0.00089112
                     31,                0.66579,                0.58973,                  1.049,                 0.7697,                0.82391,                0.86424,                0.66698,                 0.5799,                0.63224,                 1.0337,             0.00087875,             0.00087875,             0.00087875
                     32,                 0.6808,                0.62127,                 1.0652,                0.81405,                0.80415,                0.86377,                0.64518,                0.65655,                0.65601,                 1.0695,             0.00086637,             0.00086637,             0.00086637
                     33,                0.63315,                 0.5831,                 1.0279,                0.76996,                0.84484,                0.88118,                0.66455,                0.70238,                0.67233,                 1.1049,               0.000854,               0.000854,               0.000854
                     34,                0.62411,                0.56445,                 1.0074,                0.80759,                0.85053,                0.87347,                0.64991,                0.68361,                 0.6697,                 1.0855,             0.00084162,             0.00084162,             0.00084162
                     35,                0.62347,                0.55739,                 1.0182,                0.83272,                0.89609,                0.91093,                0.67934,                0.61186,                0.56895,                 1.0352,             0.00082925,             0.00082925,             0.00082925
                     36,                0.58017,                0.54569,                0.99801,                0.83793,                0.91122,                0.92078,                0.66989,                0.67058,                0.56036,                 1.0593,             0.00081688,             0.00081688,             0.00081688
                     37,                0.61806,                0.54568,                0.99198,                0.83033,                0.92678,                0.91624,                0.67514,                0.69421,                0.57371,                 1.0907,              0.0008045,              0.0008045,              0.0008045
                     38,                0.60396,                0.54681,                 1.0125,                0.80117,                0.87676,                0.89434,                0.69294,                0.63654,                0.58445,                  1.068,             0.00079213,             0.00079213,             0.00079213
                     39,                 0.5945,                0.53584,                0.99192,                0.82788,                0.84157,                0.90678,                 0.6927,                0.65402,                0.57299,                 1.0646,             0.00077975,             0.00077975,             0.00077975
                     40,                0.58841,                0.52115,                0.98346,                 0.8207,                0.88036,                0.89616,                0.70416,                 0.6148,                 0.5371,                 1.0415,             0.00076738,             0.00076738,             0.00076738
                     41,                0.61277,                0.52544,                 1.0186,                0.79841,                0.90519,                0.89171,                0.67335,                0.67323,                0.56287,                 1.0879,               0.000755,               0.000755,               0.000755
                     42,                0.58583,                0.54262,                0.98838,                0.81438,                0.85591,                0.87978,                0.66912,                0.64432,                0.57223,                 1.0709,             0.00074263,             0.00074263,             0.00074263
                     43,                0.59444,                0.54486,                0.99788,                0.84675,                0.88387,                0.90734,                0.67642,                0.64587,                0.60818,                 1.0486,             0.00073025,             0.00073025,             0.00073025
                     44,                0.55886,                0.49537,                0.96901,                0.81639,                 0.9156,                0.88636,                0.66846,                0.61351,                0.58632,                 1.0698,             0.00071788,             0.00071788,             0.00071788
                     45,                0.58842,                0.51953,                0.99764,                  0.801,                0.90848,                 0.9049,                0.67809,                0.61798,                0.57008,                 1.0533,              0.0007055,              0.0007055,              0.0007055
                     46,                0.54996,                0.50127,                0.97884,                0.83219,                0.88911,                0.90657,                0.69498,                0.58803,                0.53852,                 1.0253,             0.00069313,             0.00069313,             0.00069313
                     47,                0.58586,                0.51319,                0.98571,                0.80767,                 0.8769,                0.90146,                0.69502,                0.65676,                0.54087,                 1.0686,             0.00068075,             0.00068075,             0.00068075
                     48,                0.55501,                0.49598,                0.97491,                 0.7437,                0.88421,                0.86865,                0.67369,                0.65461,                0.56222,                 1.0768,             0.00066838,             0.00066838,             0.00066838
                     49,                0.56034,                0.49931,                0.98105,                0.83264,                 0.8394,                0.88732,                0.68804,                0.59523,                0.54654,                 1.0391,               0.000656,               0.000656,               0.000656
                     50,                0.54966,                0.50309,                0.98238,                0.87519,                0.83772,                0.90392,                0.70682,                0.58967,                0.54358,                 1.0378,             0.00064362,             0.00064362,             0.00064362
                     51,                0.57961,                0.53445,                0.99532,                 0.8297,                0.88086,                0.89206,                0.70619,                0.59934,                0.52893,                 1.0402,             0.00063125,             0.00063125,             0.00063125
                     52,                 0.5313,                0.48439,                0.96773,                0.84423,                 0.8927,                0.89995,                0.69969,                0.63189,                0.55775,                 1.0638,             0.00061887,             0.00061887,             0.00061887
                     53,                0.58685,                0.51417,                0.99223,                0.84122,                0.90073,                0.90345,                0.70383,                0.64822,                0.56218,                 1.0602,              0.0006065,              0.0006065,              0.0006065
                     54,                0.58938,                0.49231,                 1.0094,                0.84003,                0.89867,                0.91356,                0.70832,                0.60451,                0.53801,                 1.0407,             0.00059413,             0.00059413,             0.00059413
                     55,                 0.5713,                0.48494,                0.99822,                0.88144,                0.85388,                0.91088,                0.69231,                0.64134,                0.53435,                 1.0687,             0.00058175,             0.00058175,             0.00058175
                     56,                 0.5466,                0.47629,                0.97903,                0.88307,                0.87831,                 0.9253,                0.71268,                0.62641,                0.51765,                 1.0376,             0.00056938,             0.00056938,             0.00056938
                     57,                0.56294,                0.46706,                0.97879,                0.84972,                0.91156,                0.91562,                0.71222,                0.60273,                0.51578,                 1.0414,               0.000557,               0.000557,               0.000557
                     58,                0.53882,                0.46282,                0.97257,                0.84422,                0.92039,                 0.9118,                0.71411,                0.61432,                0.51716,                 1.0531,             0.00054463,             0.00054463,             0.00054463
                     59,                0.56524,                0.48387,                 1.0018,                0.82236,                0.91879,                0.89987,                0.70379,                0.59447,                0.55561,                 1.0258,             0.00053225,             0.00053225,             0.00053225
                     60,                0.53378,                0.45692,                0.95875,                0.83132,                0.89631,                0.91998,                0.71842,                0.60081,                0.52649,                 1.0411,             0.00051988,             0.00051988,             0.00051988
                     61,                0.54595,                 0.4701,                0.99486,                 0.8736,                0.86045,                0.92251,                0.72666,                0.59397,                0.49538,                 1.0665,              0.0005075,              0.0005075,              0.0005075
                     62,                0.50867,                0.44264,                0.94706,                0.83987,                0.84021,                0.89728,                0.69909,                0.62751,                0.51518,                 1.0706,             0.00049513,             0.00049513,             0.00049513
                     63,                0.51763,                0.43463,                0.96866,                0.82318,                0.84055,                0.89238,                0.69892,                0.59722,                0.51106,                 1.0543,             0.00048275,             0.00048275,             0.00048275
                     64,                0.50035,                0.43517,                0.93846,                0.84641,                 0.8248,                0.89562,                0.71365,                0.56311,                0.50615,                 1.0398,             0.00047038,             0.00047038,             0.00047038
                     65,                0.48975,                0.41127,                0.94974,                0.82289,                0.87676,                 0.8905,                0.69747,                0.56582,                0.49916,                 1.0204,               0.000458,               0.000458,               0.000458
                     66,                0.48584,                0.40774,                0.93558,                0.83355,                0.87332,                 0.8877,                0.69417,                0.55237,                0.50563,                 1.0046,             0.00044563,             0.00044563,             0.00044563
                     67,                0.52227,                0.43218,                0.97034,                0.84331,                 0.8759,                0.88382,                 0.6979,                0.53674,                0.50025,                  1.004,             0.00043325,             0.00043325,             0.00043325
                     68,                0.50185,                0.43038,                0.95919,                0.84181,                0.88753,                 0.8771,                0.69228,                 0.5559,                0.51771,                 1.0109,             0.00042087,             0.00042087,             0.00042087
                     69,                0.49033,                0.42876,                0.95233,                0.80846,                0.90263,                0.87573,                0.68996,                0.56423,                0.52641,                 1.0337,              0.0004085,              0.0004085,              0.0004085
                     70,                0.49004,                0.43779,                0.95365,                0.82593,                0.84055,                0.87298,                0.68887,                0.52869,                0.55016,                 1.0022,             0.00039613,             0.00039613,             0.00039613
                     71,                0.50059,                0.42751,                0.95633,                0.83668,                0.83439,                0.88428,                0.70166,                0.55946,                0.53064,                 1.0154,             0.00038375,             0.00038375,             0.00038375
                     72,                0.50626,                0.41889,                0.96315,                0.84895,                0.81933,                 0.8877,                0.70494,                0.55427,                0.52466,                 1.0235,             0.00037138,             0.00037138,             0.00037138
                     73,                0.48049,                0.42338,                0.95891,                0.85418,                 0.8558,                0.91131,                0.71078,                0.53888,                0.52255,                 1.0127,               0.000359,               0.000359,               0.000359
                     74,                0.45715,                0.40539,                0.93444,                0.84732,                0.86345,                0.91647,                0.71801,                0.52293,                0.50575,                 1.0019,             0.00034663,             0.00034663,             0.00034663
                     75,                0.48023,                0.40895,                0.94355,                0.82756,                0.86803,                0.90173,                0.71341,                0.53557,                0.52203,                 1.0127,             0.00033425,             0.00033425,             0.00033425
                     76,                0.48325,                0.40391,                0.93852,                0.82735,                0.86479,                0.89986,                0.71513,                0.55102,                 0.4868,                  1.021,             0.00032188,             0.00032188,             0.00032188
                     77,                0.44748,                0.37974,                  0.927,                0.80563,                0.91151,                0.89402,                0.71539,                0.54825,                0.47155,                 1.0189,              0.0003095,              0.0003095,              0.0003095
                     78,                 0.4798,                0.42718,                0.94801,                0.82102,                 0.9306,                0.89928,                0.71214,                0.55405,                0.46997,                  1.052,             0.00029713,             0.00029713,             0.00029713
                     79,                0.47858,                0.39701,                0.94509,                0.85067,                0.88867,                0.90293,                0.71989,                0.54111,                0.47981,                 1.0073,             0.00028475,             0.00028475,             0.00028475
                     80,                0.46162,                0.40416,                0.93601,                0.85417,                 0.9044,                0.90413,                0.72322,                0.53024,                0.48931,                0.98959,             0.00027237,             0.00027237,             0.00027237
                     81,                0.45976,                0.38954,                0.94606,                  0.848,                0.93485,                0.90369,                0.71698,                0.54479,                0.49656,                 1.0129,                0.00026,                0.00026,                0.00026
                     82,                0.46222,                0.39482,                0.93492,                0.84028,                0.93534,                0.90358,                0.72261,                0.52823,                0.47988,                 1.0004,             0.00024762,             0.00024762,             0.00024762
                     83,                0.48404,                0.39504,                0.94092,                0.83633,                0.92145,                0.89693,                 0.7179,                0.51612,                0.45229,                0.99029,             0.00023525,             0.00023525,             0.00023525
                     84,                0.46073,                0.38723,                0.92767,                 0.8909,                0.90242,                0.92023,                0.72777,                0.54207,                0.46081,                 1.0129,             0.00022288,             0.00022288,             0.00022288
                     85,                0.42668,                0.37833,                0.91226,                0.86837,                0.89896,                0.90544,                0.72581,                0.54695,                0.46886,                 1.0276,              0.0002105,              0.0002105,              0.0002105
                     86,                0.45286,                 0.3968,                0.91681,                0.84425,                0.86832,                0.91165,                0.73023,                 0.5431,                0.46876,                 1.0347,             0.00019813,             0.00019813,             0.00019813
                     87,                0.44028,                0.37938,                0.91912,                0.84879,                0.87765,                 0.9154,                0.74105,                0.52324,                0.45305,                 1.0064,             0.00018575,             0.00018575,             0.00018575
                     88,                0.45308,                0.40104,                0.93401,                0.85146,                0.86701,                0.91536,                 0.7392,                0.51178,                0.44715,                0.99253,             0.00017338,             0.00017338,             0.00017338
                     89,                0.45367,                0.40397,                0.94528,                0.85712,                0.89734,                0.92074,                0.73528,                0.50219,                0.45595,                0.99228,               0.000161,               0.000161,               0.000161
                     90,                0.46188,                0.38952,                0.93428,                0.85922,                  0.895,                0.91939,                0.73639,                0.48308,                0.45273,                0.98013,             0.00014862,             0.00014862,             0.00014862
                     91,                0.40645,                0.38218,                 0.9225,                0.84632,                0.88023,                  0.908,                0.73999,                0.50572,                0.45764,                 1.0157,             0.00013625,             0.00013625,             0.00013625
                     92,                0.39514,                0.36339,                0.93153,                0.83411,                0.89637,                0.89781,                0.73015,                0.51362,                0.45414,                 1.0308,             0.00012387,             0.00012387,             0.00012387
                     93,                0.36338,                0.33414,                0.90544,                0.86139,                0.87654,                0.89946,                0.72693,                0.50948,                0.45186,                 1.0233,              0.0001115,              0.0001115,              0.0001115
                     94,                0.38301,                0.32343,                0.89072,                0.85304,                0.89179,                 0.8967,                0.72404,                0.50104,                0.44128,                 1.0044,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.38159,                0.34421,                 0.9049,                0.86539,                0.88984,                0.90153,                0.73319,                0.49072,                 0.4348,                 0.9961,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.36228,                 0.3536,                0.90036,                0.85615,                0.87601,                0.89442,                0.73449,                0.48722,                0.43116,                0.99637,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                   0.37,                0.31977,                0.89207,                0.84612,                0.88961,                0.89703,                0.73539,                0.48426,                0.42893,                0.99181,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.36696,                0.30928,                0.88054,                0.85472,                0.88574,                0.89938,                0.73594,                0.48193,                0.42827,                0.98862,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.37689,                0.32126,                0.88209,                0.85323,                0.88393,                0.90441,                0.73787,                0.48322,                0.43114,                0.98817,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.37164,                0.32554,                0.89548,                0.86135,                0.89131,                0.90902,                0.73823,                0.48314,                0.43046,                0.98706,             2.4875e-05,             2.4875e-05,             2.4875e-05
